
Budget Report for 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12 2024
----------------------------------------
=============


Report Quality check:
-----------------
Total transactions:; 848
Total costs: 384618.84 kr
Categorized transactions: 694 (81.8%)
Categorized amount: -343656.18 kr (-89.3%)


Summary:
-----------------
Transactions: 848
Total costs: 384618.84 kr
Total income: 582610.22 kr
Balance: 197991.38 kr


Spending by Category
-----------------
rent:           -138677.67 kr
flat:            -19690.56 kr
Electricity:     -11827.00 kr
komm/internet:    -8918.00 kr
food:            -73424.58 kr
restaurant:       -9651.32 kr
clothes:          -7700.96 kr
health:          -11896.28 kr
hobby:           -19560.63 kr
transport:       -11988.00 kr
travel:          -40423.18 kr
other:                0.00 kr
Johanna Taschengeld:   -1125.00 kr
bank costs:        -600.00 kr
internal, ignore:       0.00 kr

Kommentar: 
-----------------
no coments

Annex. Transaction details
-----------------
2024-05-30   ; el net                         ;    -578.00 ; Electricity     
2024-05-10   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-05-15   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-05-21   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-05-14   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-05-14   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-06-03   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-05-13   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-05-13   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-06-03   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-02-19   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-02-19   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-11-01   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-06-04   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-05-06   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-05-06   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-06-04   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-06-05   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-06-05   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-06-05   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-06-10   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-04-27   ; Swish AB STORSTOCKHOLM         ;     -84.00 ; transport       
2024-06-10   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-06-23   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-06-23   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-06-25   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-04-15   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-04-15   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-06-25   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-06-27   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-06-27   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-04-12   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-04-12   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-06-29   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-06-29   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-08-01   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-08-01   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-08-03   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-08-03   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-04-06   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-04-06   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-08-08   ; AB STORSTOCKHO                 ;    -110.00 ; transport       
2024-08-08   ; AB STORSTOCKHO                 ;     -68.00 ; transport       
2024-08-11   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-08-12   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-08-14   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-03-30   ; SJ PENDELTAGEN H               ;     -78.00 ; transport       
2024-09-11   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-09-11   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-03-29   ; Swish SJ AB                    ;    -174.00 ; transport       
2024-03-29   ; Swish AB STORSTOCKHOLM         ;     -84.00 ; transport       
2024-09-02   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-09-14   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-09-28   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-09-28   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-09-29   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-09-29   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-10-10   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-10-10   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-10-11   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-03-21   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-03-21   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-10-11   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-10-15   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-10-15   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-10-17   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-10-17   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-03-12   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-03-12   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-10-23   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-10-23   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-03-01   ; Swish AB STORSTOCKHOLM         ;     -68.00 ; transport       
2024-03-01   ; Swish AB STORSTOCKHOLM         ;     -68.00 ; transport       
2024-10-24   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-10-24   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-10-27   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-10-27   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-02-22   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-02-22   ; Swish AB STORSTOCKHOLM         ;     -42.00 ; transport       
2024-11-01   ; AB STORSTOCKHO                 ;     -42.00 ; transport       
2024-05-11   ; Web Sales Luxair               ;   -6187.79 ; travel          
2024-05-12   ; DB Vertrieb GmbH               ;   -1472.49 ; travel          
2024-05-12   ; EUROWINGSMG2NRP_               ;   -4884.13 ; travel          
2024-12-24   ; Konsum 2195 - Ve               ;   -1917.95 ; travel          
2024-12-22   ; MARKANT BOIZENBU               ;    -721.31 ; travel          
2024-12-22   ; DB Automaten                   ;    -363.70 ; travel          
2024-12-21   ; 7-Eleven Arlanda               ;    -162.00 ; travel          
2024-07-03   ; Swish VY BUSS                  ;    -437.00 ; travel          
2024-07-20   ; Rossmann 380                   ;    -814.38 ; travel          
2024-07-21   ; Konsum 2195 - Ve               ;   -1969.11 ; travel          
2024-07-25   ; DB Vertrieb GmbH               ;     321.97 ; travel          
2024-07-25   ; DB Vertrieb GmbH               ;    -321.97 ; travel          
2024-07-25   ; Swish VY BUSS                  ;    -437.00 ; travel          
2024-07-26   ; DB Vertrieb GmbH               ;    -321.97 ; travel          
2024-07-26   ; HEM Tankstelle                 ;    -832.43 ; travel          
2024-11-04   ; DB Vertrieb GmbH               ;    -272.28 ; travel          
2024-10-28   ; DB Vertrieb GmbH               ;    -279.70 ; travel          
2024-10-27   ; HMSHost Arlanda                ;    -128.00 ; travel          
2024-10-27   ; Swish VY BUSS                  ;    -528.00 ; travel          
2024-08-04   ; Swish VY BUSS                  ;    -528.00 ; travel          
2024-10-20   ; EUROWINGSMEPJ4S_               ;   -8896.92 ; travel          
2024-08-08   ; Storsk{r                       ;    -440.00 ; travel          
2024-08-09   ; VAXHOLMS HEMBYGD               ;   -1533.00 ; travel          
2024-09-25   ; SAS  11725248487               ;   -2740.00 ; travel          
2024-09-25   ; SAS  11725248487               ;   -3180.00 ; travel          
2024-12-20   ; Vy flygbussarn                 ;    -269.00 ; travel          
2024-01-05   ; DB Vertrieb GmbH               ;    -308.96 ; travel          
2024-01-03   ; Rossmann 380                   ;    -798.06 ; travel          
